399 , 0 , 512 , 1565.6807503551245 , 0.69, 0.89, 0.57 , 
399 , 2 , 512 , 9400.480609536171 , 0.61, 0.69, 0.59 , 
ClusterQuery: 0 :  854  floods bigwet qld qldfloods flooding
ClusterQuery: 1 :  359  highparkfire dzhokhar boulder bostonmarathon flagstafffire
ClusterQuery: 2 :  1404  springs marathon boston wildfire prayforboston colorado, Mon Apr 02 19:41:12 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 7666.357522070408 , 0.69, 0.92, 0.58 , 
ClusterQuery: 0 :  359  mach boundary velocity layer
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  498  computer library libraries information
ClusterQuery: 3 :  279  cells patients blood, Mon Apr 02 19:44:32 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7769.18340742588 , 0.69, 0.91, 0.58 , 
ClusterQuery: 0 :  456  flow supersonic boundary layer
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  279  patients cells blood
ClusterQuery: 3 :  397  library computer retrieval libraries, Mon Apr 02 19:47:48 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 7661.084487140179 , 0.67, 0.92, 0.55 , 
ClusterQuery: 0 :  297  layer heat boundary laminar
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  498  computer library libraries information
ClusterQuery: 3 :  279  cells patients blood, Mon Apr 02 19:51:05 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 3512.5445441305637 , 0.79, 0.95, 0.68 , 
ClusterQuery: 0 :  77  jesus christ god
ClusterQuery: 1 :  83  hockey players play nhl
ClusterQuery: 2 :  83  file windows
ClusterQuery: 3 :  58  nasa mars orbit
ClusterQuery: 4 :  60  sale, Mon Apr 02 19:53:12 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3404.664882570505 , 0.78, 0.95, 0.66 , 
ClusterQuery: 0 :  77  christ jesus god
ClusterQuery: 1 :  73  hockey nhl play
ClusterQuery: 2 :  83  windows file
ClusterQuery: 3 :  58  orbit mars nasa
ClusterQuery: 4 :  60  sale, Mon Apr 02 19:55:19 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 3496.146748870611 , 0.79, 0.94, 0.68 , 
ClusterQuery: 0 :  79  christ god christians jesus
ClusterQuery: 1 :  68  orbit station nasa
ClusterQuery: 2 :  83  file windows
ClusterQuery: 3 :  73  nhl players play
ClusterQuery: 4 :  60  sale, Mon Apr 02 19:57:28 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3910.925539493561 , 0.59, 0.66, 0.54 , 
ClusterQuery: 0 :  74  stg bpd opec
ClusterQuery: 1 :  59  strike port
ClusterQuery: 2 :  66  maize west
ClusterQuery: 3 :  92  vs net shr
ClusterQuery: 4 :  88  program corn usda
ClusterQuery: 5 :  114  stock blah shares, Mon Apr 02 20:00:17 BST 2018, indexes/R6 
399 , 1 , 512 , 3930.021621823311 , 0.6, 0.77, 0.53 , 
ClusterQuery: 0 :  82  port maize strike
ClusterQuery: 1 :  90  vs loss shr
ClusterQuery: 2 :  28  bpd
ClusterQuery: 3 :  47  stg money
ClusterQuery: 4 :  88  corn program usda
ClusterQuery: 5 :  105  blah common shares, Mon Apr 02 20:02:58 BST 2018, indexes/R6 
399 , 2 , 512 , 3893.126410126686 , 0.54, 0.68, 0.49 , 
ClusterQuery: 0 :  86  dollar currency maize
ClusterQuery: 1 :  111  usda corn cash
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  84  stg strike ships
ClusterQuery: 4 :  28  bpd
ClusterQuery: 5 :  92  net vs shr, Mon Apr 02 20:05:37 BST 2018, indexes/R6 
399 , 0 , 512 , 10763.533104300499 , 0.92, 1.0, 0.85 , 
ClusterQuery: 0 :  827  qldfloods queensland qld floods bigwet
ClusterQuery: 1 :  854  springs highparkfire colorado fire wildfire
ClusterQuery: 2 :  871  prayforboston tsarnaev bostonmarathon bombing boston marathon, Mon Apr 02 22:40:12 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10813.851641058922 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  861  highparkfire wildfire colorado springs fire wildfires
ClusterQuery: 1 :  833  qldfloods bigwet qld australia floods
ClusterQuery: 2 :  810  boston bombing bostonmarathon marathon prayforboston, Mon Apr 02 22:43:45 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 10763.533104300499 , 0.92, 1.0, 0.85 , 
ClusterQuery: 0 :  827  qldfloods floods bigwet qld queensland
ClusterQuery: 1 :  854  fire springs colorado highparkfire wildfire
ClusterQuery: 2 :  871  prayforboston bostonmarathon boston marathon tsarnaev bombing, Mon Apr 02 22:47:20 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 7764.08903336525 , 0.68, 0.91, 0.58 , 
ClusterQuery: 0 :  397  library libraries retrieval computer
ClusterQuery: 1 :  279  cells blood patients
ClusterQuery: 2 :  461  flow heat boundary layer
ClusterQuery: 3 :  166  algorithm, Mon Apr 02 22:50:38 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7730.332229852676 , 0.68, 0.91, 0.57 , 
ClusterQuery: 0 :  383  libraries library book computer
ClusterQuery: 1 :  279  patients blood cells
ClusterQuery: 2 :  461  boundary heat layer flow
ClusterQuery: 3 :  166  algorithm, Mon Apr 02 22:53:50 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 7730.332229852676 , 0.68, 0.91, 0.57 , 
ClusterQuery: 0 :  383  library libraries computer book
ClusterQuery: 1 :  279  patients cells blood
ClusterQuery: 2 :  461  boundary heat flow layer
ClusterQuery: 3 :  166  algorithm, Mon Apr 02 22:57:00 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 3511.0401321947575 , 0.78, 0.95, 0.67 , 
ClusterQuery: 0 :  73  christians god jesus
ClusterQuery: 1 :  58  mars nasa orbit
ClusterQuery: 2 :  83  file windows
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  83  players nhl hockey play, Mon Apr 02 22:58:59 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3515.2205714285374 , 0.78, 0.95, 0.67 , 
ClusterQuery: 0 :  58  nasa mars orbit
ClusterQuery: 1 :  79  jesus christ christians god
ClusterQuery: 2 :  73  hockey play nhl
ClusterQuery: 3 :  83  file windows
ClusterQuery: 4 :  60  sale, Mon Apr 02 23:00:57 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 3303.1536526679993 , 0.61, 0.84, 0.55 , 
ClusterQuery: 0 :  73  jesus christians god
ClusterQuery: 1 :  178  sale windows file mail
ClusterQuery: 2 :  73  nhl players play
ClusterQuery: 3 :  27  station
ClusterQuery: 4 :  33  orbit, Mon Apr 02 23:02:56 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3841.606804728508 , 0.68, 0.8, 0.61 , 
ClusterQuery: 0 :  54  output barrels
ClusterQuery: 1 :  86  dollar stg money
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  77  ships port strike
ClusterQuery: 4 :  70  vs shr
ClusterQuery: 5 :  114  wheat corn tonnes, Mon Apr 02 23:05:41 BST 2018, indexes/R6 
399 , 1 , 512 , 3965.943511724472 , 0.66, 0.77, 0.58 , 
ClusterQuery: 0 :  82  money stg blah
ClusterQuery: 1 :  72  common shares
ClusterQuery: 2 :  70  vs shr
ClusterQuery: 3 :  77  ships strike maize
ClusterQuery: 4 :  61  barrels opec output
ClusterQuery: 5 :  88  usda program corn, Mon Apr 02 23:08:35 BST 2018, indexes/R6 
399 , 2 , 512 , 3962.7691572904587 , 0.6, 0.72, 0.54 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  84  strike ships stg
ClusterQuery: 2 :  90  shr loss vs
ClusterQuery: 3 :  106  common dollar currency
ClusterQuery: 4 :  89  corn usda wheat
ClusterQuery: 5 :  44  bpd opec, Mon Apr 02 23:11:25 BST 2018, indexes/R6 
399 , 0 , 512 , 10815.216171264648 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  861  springs wildfire wildfires fire colorado highparkfire
ClusterQuery: 1 :  810  bostonmarathon boston prayforboston bombing marathon
ClusterQuery: 2 :  827  queensland floods bigwet qldfloods qld, Mon Apr 02 23:45:20 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10813.851641058922 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  861  wildfire highparkfire colorado fire wildfires springs
ClusterQuery: 1 :  810  bostonmarathon prayforboston bombing marathon boston
ClusterQuery: 2 :  833  qldfloods qld floods australia bigwet, Mon Apr 02 23:48:45 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 10796.718237996101 , 0.91, 1.0, 0.84 , 
ClusterQuery: 0 :  810  bombing prayforboston boston bostonmarathon marathon
ClusterQuery: 1 :  854  wildfire colorado highparkfire fire springs
ClusterQuery: 2 :  870  queensland qldfloods bigwet qld floods australia, Mon Apr 02 23:52:12 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 7243.801367878914 , 0.6, 0.84, 0.52 , 
ClusterQuery: 0 :  456  layer boundary supersonic flow
ClusterQuery: 1 :  500  algorithm computer library libraries
ClusterQuery: 2 :  279  cells blood patients
ClusterQuery: 3 :  101  retrieval, Mon Apr 02 23:55:22 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7740.394876360893 , 0.71, 0.96, 0.59 , 
ClusterQuery: 0 :  456  flow layer boundary supersonic
ClusterQuery: 1 :  335  libraries library retrieval book
ClusterQuery: 2 :  279  blood cells patients
ClusterQuery: 3 :  166  algorithm, Mon Apr 02 23:58:33 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 7721.31452190876 , 0.68, 0.91, 0.57 , 
ClusterQuery: 0 :  279  blood cells patients
ClusterQuery: 1 :  463  velocity flow boundary layer
ClusterQuery: 2 :  383  libraries book computer library
ClusterQuery: 3 :  166  algorithm, Tue Apr 03 00:01:37 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 3436.9120053350925 , 0.76, 0.92, 0.65 , 
ClusterQuery: 0 :  83  windows file
ClusterQuery: 1 :  83  play hockey players nhl
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  54  flight orbit satellite
ClusterQuery: 4 :  73  jesus god christians, Tue Apr 03 00:03:33 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3435.096539527178 , 0.76, 0.92, 0.65 , 
ClusterQuery: 0 :  83  windows file
ClusterQuery: 1 :  53  station orbit shuttle
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  80  game nhl play
ClusterQuery: 4 :  79  jesus christians god christ, Tue Apr 03 00:05:29 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 3410.7041910886765 , 0.67, 0.88, 0.59 , 
ClusterQuery: 0 :  83  file windows
ClusterQuery: 1 :  85  sale flight
ClusterQuery: 2 :  88  play team hockey nhl
ClusterQuery: 3 :  19  mars
ClusterQuery: 4 :  73  jesus christians god, Tue Apr 03 00:07:26 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3994.1965844631195 , 0.68, 0.82, 0.61 , 
ClusterQuery: 0 :  114  tonnes corn wheat
ClusterQuery: 1 :  53  ships strike
ClusterQuery: 2 :  103  shr blah vs
ClusterQuery: 3 :  49  barrels bpd
ClusterQuery: 4 :  86  stg money dollar
ClusterQuery: 5 :  45  common, Tue Apr 03 00:10:03 BST 2018, indexes/R6 
399 , 1 , 512 , 3924.619052886963 , 0.54, 0.66, 0.48 , 
ClusterQuery: 0 :  103  agreed opec barrels
ClusterQuery: 1 :  88  corn program usda
ClusterQuery: 2 :  47  stg money
ClusterQuery: 3 :  92  vs shr net
ClusterQuery: 4 :  35  blah
ClusterQuery: 5 :  55  maize strike, Tue Apr 03 00:12:38 BST 2018, indexes/R6 
399 , 2 , 512 , 3939.7566546201706 , 0.66, 0.74, 0.62 , 
ClusterQuery: 0 :  77  ships port strike
ClusterQuery: 1 :  90  shares blah
ClusterQuery: 2 :  92  vs net shr
ClusterQuery: 3 :  117  stg soviet corn
ClusterQuery: 4 :  86  currency maize dollar
ClusterQuery: 5 :  56  opec barrels, Tue Apr 03 00:15:15 BST 2018, indexes/R6 
399 , 0 , 512 , 4600.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  884  highparkfire colorado boulder fire flagstafffire wildfire
ClusterQuery: 1 :  870  marathon bostonmarathon boston prayforboston tsarnaev
ClusterQuery: 2 :  863  qldfloods bigwet qld queensland australia, Tue Apr 03 08:11:39 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4595.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  863  qld bigwet qldfloods queensland australia
ClusterQuery: 1 :  878  colorado flagstafffire wildfire fire highparkfire
ClusterQuery: 2 :  871  boston marathon bombings bostonmarathon tsarnaev prayforboston, Tue Apr 03 08:15:24 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4597.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  855  boston tsarnaev prayforboston dzhokhar bostonmarathon
ClusterQuery: 1 :  886  highparkfire fire flagstafffire colorado waldocanyonfire wildfire
ClusterQuery: 2 :  881  flooding bigwet floods flood qldfloods, Tue Apr 03 08:19:09 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3160.0 , 0.69, 0.92, 0.57 , 
ClusterQuery: 0 :  279  blood patients cells
ClusterQuery: 1 :  397  computer retrieval library libraries
ClusterQuery: 2 :  441  boundary velocity mach theory
ClusterQuery: 3 :  166  algorithm, Tue Apr 03 08:22:30 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3178.0 , 0.68, 0.92, 0.57 , 
ClusterQuery: 0 :  234  patients cells
ClusterQuery: 1 :  416  computer retrieval library book
ClusterQuery: 2 :  471  velocity flow supersonic boundary
ClusterQuery: 3 :  166  algorithm, Tue Apr 03 08:25:46 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3164.0 , 0.69, 0.94, 0.56 , 
ClusterQuery: 0 :  383  mach boundary heat velocity
ClusterQuery: 1 :  279  blood cells patients
ClusterQuery: 2 :  397  library retrieval libraries computer
ClusterQuery: 3 :  166  algorithm, Tue Apr 03 08:29:05 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 2278.0 , 0.74, 0.97, 0.61 , 
ClusterQuery: 0 :  70  windows
ClusterQuery: 1 :  47  nasa shuttle mars
ClusterQuery: 2 :  76  nhl players hockey
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  60  christians jesus, Tue Apr 03 08:31:03 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2182.0 , 0.58, 0.74, 0.5 , 
ClusterQuery: 0 :  101  using access file
ClusterQuery: 1 :  72  game players nhl
ClusterQuery: 2 :  68  jesus god
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  32  programs, Tue Apr 03 08:32:59 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2271.0 , 0.76, 0.94, 0.64 , 
ClusterQuery: 0 :  50  station orbit
ClusterQuery: 1 :  72  christians god christ
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  83  windows file
ClusterQuery: 4 :  76  players nhl hockey, Tue Apr 03 08:34:55 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 2373.0 , 0.57, 0.71, 0.51 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  84  vs profit
ClusterQuery: 2 :  77  maize strike ships
ClusterQuery: 3 :  130  shares agreed bpd
ClusterQuery: 4 :  41  money
ClusterQuery: 5 :  77  corn, Tue Apr 03 08:37:28 BST 2018, indexes/R6 
399 , 1 , 512 , 2363.0 , 0.55, 0.65, 0.49 , 
ClusterQuery: 0 :  57  shares
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  82  maize port strike
ClusterQuery: 3 :  112  dollar vs
ClusterQuery: 4 :  73  stg barrels
ClusterQuery: 5 :  77  corn, Tue Apr 03 08:40:01 BST 2018, indexes/R6 
399 , 2 , 512 , 2369.0 , 0.57, 0.77, 0.51 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  101  maize corn
ClusterQuery: 2 :  69  vs
ClusterQuery: 3 :  30  strike
ClusterQuery: 4 :  41  money
ClusterQuery: 5 :  142  shares agreed barrels, Tue Apr 03 08:42:34 BST 2018, indexes/R6 
399 , 0 , 512 , 4614.0 , 0.93, 1.0, 0.88 , 
ClusterQuery: 0 :  880  prayforboston bostonmarathon boston dzhokhar tsarnaev marathon
ClusterQuery: 1 :  878  wildfire flagstafffire highparkfire colorado fire
ClusterQuery: 2 :  881  flooding bigwet flood floods qldfloods, Tue Apr 03 08:57:57 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4610.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  881  bigwet floods flooding flood qldfloods
ClusterQuery: 1 :  884  wildfire highparkfire colorado flagstafffire fire boulder
ClusterQuery: 2 :  870  marathon prayforboston tsarnaev bostonmarathon boston, Tue Apr 03 09:01:36 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4581.0 , 0.93, 1.0, 0.86 , 
ClusterQuery: 0 :  888  flooding qldfloods bigwet flood floods australia
ClusterQuery: 1 :  845  wildfires flagstafffire colorado highparkfire wildfire
ClusterQuery: 2 :  857  boston prayforboston bombing bostonmarathon tsarnaev, Tue Apr 03 09:05:08 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3177.0 , 0.69, 0.94, 0.57 , 
ClusterQuery: 0 :  387  velocity boundary supersonic heat
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  416  retrieval book computer library
ClusterQuery: 3 :  279  cells patients blood, Tue Apr 03 09:08:24 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3177.0 , 0.67, 0.91, 0.57 , 
ClusterQuery: 0 :  234  cells patients
ClusterQuery: 1 :  470  heat boundary dimensional flow
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  416  book computer retrieval library, Tue Apr 03 09:11:35 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3089.0 , 0.45, 0.86, 0.38 , 
ClusterQuery: 0 :  104  cells
ClusterQuery: 1 :  136  patients
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  804  computer information flow library, Tue Apr 03 09:14:43 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 2297.0 , 0.77, 0.96, 0.65 , 
ClusterQuery: 0 :  68  jesus god
ClusterQuery: 1 :  59  nasa shuttle orbit
ClusterQuery: 2 :  83  nhl hockey players play
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  60  sale, Tue Apr 03 09:16:45 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2298.0 , 0.76, 0.96, 0.64 , 
ClusterQuery: 0 :  57  nasa orbit
ClusterQuery: 1 :  73  christians god jesus
ClusterQuery: 2 :  70  windows
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  73  play players nhl, Tue Apr 03 09:18:46 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2297.0 , 0.77, 0.96, 0.65 , 
ClusterQuery: 0 :  76  players hockey nhl
ClusterQuery: 1 :  72  god christians christ
ClusterQuery: 2 :  70  windows
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  58  orbit mars nasa, Tue Apr 03 09:20:44 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 2374.0 , 0.46, 0.65, 0.44 , 
ClusterQuery: 0 :  31  stg
ClusterQuery: 1 :  146  west dollar corn
ClusterQuery: 2 :  82  port barrels
ClusterQuery: 3 :  124  shares vs
ClusterQuery: 4 :  35  blah
ClusterQuery: 5 :  25  maize, Tue Apr 03 09:23:19 BST 2018, indexes/R6 
399 , 1 , 512 , 2373.0 , 0.55, 0.71, 0.52 , 
ClusterQuery: 0 :  208  oil shares strike
ClusterQuery: 1 :  31  stg
ClusterQuery: 2 :  69  vs
ClusterQuery: 3 :  77  corn
ClusterQuery: 4 :  66  maize currency
ClusterQuery: 5 :  35  blah, Tue Apr 03 09:25:49 BST 2018, indexes/R6 
399 , 2 , 512 , 2364.0 , 0.52, 0.68, 0.47 , 
ClusterQuery: 0 :  167  shares dollar vs
ClusterQuery: 1 :  67  barrels maize
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  78  corn usda
ClusterQuery: 4 :  59  strike port
ClusterQuery: 5 :  35  blah, Tue Apr 03 09:28:19 BST 2018, indexes/R6 
399 , 0 , 512 , 4605.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  878  flagstafffire wildfire highparkfire colorado fire
ClusterQuery: 1 :  863  australia bigwet queensland qld qldfloods
ClusterQuery: 2 :  881  marathon tsarnaev boston explosions prayforboston bostonmarathon, Tue Apr 03 09:43:14 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4586.0 , 0.93, 1.0, 0.86 , 
ClusterQuery: 0 :  863  qld queensland australia bigwet qldfloods
ClusterQuery: 1 :  869  wildfires colorado fire flagstafffire highparkfire
ClusterQuery: 2 :  871  tsarnaev prayforboston boston bostonmarathon bombings marathon, Tue Apr 03 09:46:53 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4599.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  881  bigwet qldfloods floods flooding flood
ClusterQuery: 1 :  886  colorado highparkfire flagstafffire wildfire waldocanyonfire fire
ClusterQuery: 2 :  857  tsarnaev bostonmarathon bombing boston prayforboston, Tue Apr 03 09:50:34 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3166.0 , 0.61, 0.82, 0.53 , 
ClusterQuery: 0 :  416  computer retrieval library book
ClusterQuery: 1 :  477  flow boundary velocity heat
ClusterQuery: 2 :  136  patients
ClusterQuery: 3 :  270  algorithm cells, Tue Apr 03 09:53:48 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3178.0 , 0.68, 0.92, 0.57 , 
ClusterQuery: 0 :  471  flow boundary supersonic velocity
ClusterQuery: 1 :  416  computer library book retrieval
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  234  patients cells, Tue Apr 03 09:57:07 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3184.0 , 0.68, 0.91, 0.57 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  416  book computer retrieval library
ClusterQuery: 2 :  477  flow velocity boundary heat
ClusterQuery: 3 :  234  cells patients, Tue Apr 03 10:00:25 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 2306.0 , 0.78, 0.96, 0.67 , 
ClusterQuery: 0 :  70  windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  77  god jesus christ
ClusterQuery: 3 :  59  orbit shuttle nasa
ClusterQuery: 4 :  83  hockey play nhl players, Tue Apr 03 10:02:28 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2286.0 , 0.72, 0.96, 0.6 , 
ClusterQuery: 0 :  70  windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  77  god christ jesus
ClusterQuery: 3 :  73  play nhl players
ClusterQuery: 4 :  33  orbit, Tue Apr 03 10:04:49 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2301.0 , 0.78, 0.95, 0.66 , 
ClusterQuery: 0 :  70  windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  68  station orbit nasa
ClusterQuery: 3 :  79  god christ christians jesus
ClusterQuery: 4 :  73  play nhl players, Tue Apr 03 10:07:01 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 2340.0 , 0.57, 0.78, 0.48 , 
ClusterQuery: 0 :  36  ships
ClusterQuery: 1 :  84  west common
ClusterQuery: 2 :  69  vs
ClusterQuery: 3 :  25  maize
ClusterQuery: 4 :  109  stg corn usda
ClusterQuery: 5 :  76  blah barrels, Tue Apr 03 10:09:56 BST 2018, indexes/R6 
399 , 1 , 512 , 2377.0 , 0.6, 0.72, 0.53 , 
ClusterQuery: 0 :  97  barrels port strike
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  77  corn
ClusterQuery: 3 :  57  shares
ClusterQuery: 4 :  69  vs
ClusterQuery: 5 :  99  money currency maize, Tue Apr 03 10:12:32 BST 2018, indexes/R6 
399 , 2 , 512 , 2404.0 , 0.54, 0.69, 0.49 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  78  corn usda
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  86  maize currency dollar
ClusterQuery: 4 :  69  vs
ClusterQuery: 5 :  186  barrels company port, Tue Apr 03 10:15:19 BST 2018, indexes/R6 
